<<<<<<< HEAD
<<<<<<< HEAD
ê³ ì •í˜•CCTVì§€ë²ˆì£¼ì†Œ,ìœ„ë„,ê²½ë„,ìžì¹˜êµ¬,ë‹¨ì†ì§€ì ëª…,í˜„ìž¥êµ¬ë¶„
ì„œìš¸ ì–‘ì²œêµ¬ ëª©4ë™ 762-10,37.535891,126.870566,ì–‘ì²œêµ¬,ëª©4ë™ ì˜ë„ì´ˆë“±í•™êµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©4ë™ 797-8,37.53274,126.867191,ì–‘ì²œêµ¬,ëª©4ë™ íƒœí•™ê´€ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”2ë™ 496,37.52453482,126.8482237,ì–‘ì²œêµ¬,ì‹ ì›”2ë™ ì–‘ê°•ì´ˆêµ í›„ë¬¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”7ë™ 928-1,37.522349,126.833529,ì–‘ì²œêµ¬,ì‹ ì›”7ë™ ìš°ì„±ìƒê°€ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©1ë™ 917,37.528982,126.874597,ì–‘ì²œêµ¬,ëª©1ë™ íŒŒë¼ê³¤(SBS) ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©3ë™ 602-10,37.548024,126.866839,ì–‘ì²œêµ¬,ëª©3ë™ ë¡¯ë°ìºìŠ¬í”„ë¼ìž ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”1ë™ 131-7,37.531127,126.831572,ì–‘ì²œêµ¬,ì‹ ì›”1ë™ ëŒ€í¥ê°€ìŠ¤ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •7ë™ 325-8,37.509141,126.861695,ì–‘ì²œêµ¬,ì‹ ì •7ë™ ë´‰ì˜ì—¬ìžì¤‘í•™êµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •2ë™ 119-1,37.522205,126.877254,ì–‘ì²œêµ¬,ì‹ ì •2ë™ íŒŒë¦¬ë°”ê²ŒíŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©4ë™ 766-16,37.536176,126.867045,ì–‘ì²œêµ¬,ëª©4ë™ í•œì‹ ë¹Œë”© ì•ž ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©2ë™ 514,37.54678,126.873619,ì–‘ì²œêµ¬,ëª©2ë™ ì—¼ì°½ì—­4ë²ˆì¶œêµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”1ë™ 146-1,37.535828,126.829128,ì–‘ì²œêµ¬,ì‹ ì›”1ë™ êµ­ë¯¼ì€í–‰ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •7ë™ 201-1,37.508343,126.864308,ì–‘ì²œêµ¬,ì‹ ì •7ë™ ì„¸ì–‘ì²­ë§ˆë£¨ì•„íŒŒíŠ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”2ë™ 445-16,37.522326,126.843049,ì–‘ì²œêµ¬,ì‹ ì›”2ë™ íŒŒë¦¬ë°”ê²ŒíŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”3ë™ 148-3,37.535496,126.826727,ì–‘ì²œêµ¬,ì‹ ì›”3ë™ ê´‘ìŒêµíšŒ ë§žì€íŽ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©1ë™ 406-223,37.525942,126.874351,ì–‘ì²œêµ¬,ëª©1ë™ ì†¡í˜„ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©2ë™ 497-2,37.545292,126.871008,ì–‘ì²œêµ¬,ëª©2ë™ ëŒ€ëª…ì´íŠ¼ìºìŠ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©2ë™ 515-7,37.546821,126.875945,ì–‘ì²œêµ¬,ëª©2ë™ ë°€ë ˆë‹ˆì—„ì˜¤í”¼ìŠ¤í…” ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”5ë™ 52-2,37.538705,126.82722,ì–‘ì²œêµ¬,ì‹ ì›”5ë™ ì£¼ë¯¼ì„¼í„° ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©1ë™ 406-180,37.524579,126.874973,ì–‘ì²œêµ¬,ëª©1ë™ ê¸ˆí˜¸ì•„íŒŒíŠ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©4ë™ 744-18,37.537555,126.868521,ì–‘ì²œêµ¬,ëª©4ë™ ë¯¸ì„±ì•„íŒŒíŠ¸ ì•ž ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©5ë™ 908-32,37.537256,126.881427,ì–‘ì²œêµ¬,ëª©5ë™ ì£¼ë¯¼ì„¼í„° ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •1ë™ 1014-3,37.523031,126.871284,ì–‘ì²œêµ¬,ì‹ ì •1ë™ ë‚¨ë¶€ì§€ë°©ë²•ì› ì‚¼ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
